Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R4P1log)
Fingerprint:f7db7ca61134926559c8d2d228a9a05bfc2497ebeaff95be00cb8190fc26ade0
Module name:com.sdu.didi.hmos.psnger
Version:7.2.6
VersionCode:1407020601
PreInstalled:No
Foreground:Yes
Pid:48427
Uid:20020191
Reason:THREAD_BLOCK_6S
appfreeze: com.sdu.didi.hmos.psnger THREAD_BLOCK_6S at 20260129220143
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2026/01/29-22:01:43:943
PID:48427
UID:20020191
PACKAGE_NAME:com.sdu.didi.hmos.psnger
PROCESS_NAME:com.sdu.didi.hmos.psnger
*******************************************
start time: 2026/01/29-22:01:40:888
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2026/01/29-22:01:40:845
PID = 48427
UID = 20020191
TID = 48427
PACKAGE_NAME = com.sdu.didi.hmos.psnger
PROCESS_NAME = com.sdu.didi.hmos.psnger
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG =
Fault time:2026/01/29-22:01:38
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2026-01-29 10:01:38.570
 Event runner (Thread name = , Thread ID = 48427) is running
 Current Running: start at 2026-01-29 10:01:33.424, Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:280)] }
 History event queue information:
 No. 0 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 No. 1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.370, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.421, priority = Low, task name = ArkUIIdleTask }
 No. 2 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.421, handle time = 2026-01-29 10:01:33.421, trigger time = 2026-01-29 10:01:33.421, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 3 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.422, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.422, handle time = 2026-01-29 10:01:33.422, trigger time = 2026-01-29 10:01:33.422, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 5 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.423, handle time = 2026-01-29 10:01:33.423, trigger time = 2026-01-29 10:01:33.423, completeTime time = 2026-01-29 10:01:33.423, priority = High, task name = uvLoopTask }
 No. 6 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 7 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = 2026-01-29 10:01:33.424, priority = High, task name = uvLoopTask }
 No. 8 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.424, handle time = 2026-01-29 10:01:33.424, trigger time = 2026-01-29 10:01:33.424, completeTime time = , priority = High, task name = uvLoopTask }
 No. 9 : Event { send thread = 49756, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.402, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 49785, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 11 : Event { send thread = 61585, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 12 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 13 : Event { send thread = 64813, send time = 2026-01-29 10:01:33.402, handle time = 2026-01-29 10:01:33.402, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 14 : Event { send thread = 49784, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 15 : Event { send thread = 49782, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = uv_io_cb }
 No. 16 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.403, priority = High, task name = vSyncTask }
 No. 17 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.403, handle time = 2026-01-29 10:01:33.403, trigger time = 2026-01-29 10:01:33.403, completeTime time = 2026-01-29 10:01:33.404, priority = High, task name = uvLoopTask }
 No. 18 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.353, handle time = 2026-01-29 10:01:33.404, trigger time = 2026-01-29 10:01:33.405, completeTime time = 2026-01-29 10:01:33.405, priority = Low, task name = ArkUIIdleTask }
 No. 19 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.377, handle time = 2026-01-29 10:01:33.407, trigger time = 2026-01-29 10:01:33.407, completeTime time = 2026-01-29 10:01:33.407, priority = VIP, task name = ArkUIImageAnimatedPostPlayTask }
 No. 20 : Event { send thread = 49780, send time = 2026-01-29 10:01:33.408, handle time = 2026-01-29 10:01:33.408, trigger time = 2026-01-29 10:01:33.408, completeTime time = 2026-01-29 10:01:33.408, priority = VIP, task name = ArkUIImageDecodeAnimatedFrame }
 No. 21 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.411, handle time = 2026-01-29 10:01:33.411, trigger time = 2026-01-29 10:01:33.411, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = vSyncTask }
 No. 22 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.412, handle time = 2026-01-29 10:01:33.412, trigger time = 2026-01-29 10:01:33.412, completeTime time = 2026-01-29 10:01:33.412, priority = High, task name = uvLoopTask }
 No. 23 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.416, handle time = 2026-01-29 10:01:33.416, trigger time = 2026-01-29 10:01:33.416, completeTime time = 2026-01-29 10:01:33.416, priority = High, task name = uvLoopTask }
 No. 24 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 25 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.417, handle time = 2026-01-29 10:01:33.417, trigger time = 2026-01-29 10:01:33.417, completeTime time = 2026-01-29 10:01:33.417, priority = High, task name = uvLoopTask }
 No. 26 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.418, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = High, task name = uvLoopTask }
 No. 27 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.367, handle time = 2026-01-29 10:01:33.418, trigger time = 2026-01-29 10:01:33.418, completeTime time = 2026-01-29 10:01:33.418, priority = Low, task name = ArkUIIdleTask }
 No. 28 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.419, priority = High, task name = uvLoopTask }
 No. 29 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.419, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = vSyncTask }
 No. 30 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.419, handle time = 2026-01-29 10:01:33.419, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.420, priority = High, task name = uvLoopTask }
 No. 31 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.420, handle time = 2026-01-29 10:01:33.420, trigger time = 2026-01-29 10:01:33.420, completeTime time = 2026-01-29 10:01:33.421, priority = High, task name = uvLoopTask }
 VIP priority event queue information:
 No.1 : Event { send thread = 48427, send time = 2026-01-29 10:01:33.406, handle time = 2026-01-29 10:01:33.436, task name = ArkUIImageAnimatedPostPlayTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.23 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.24 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.25 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.268, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.26 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.269, handle time = 2026-01-29 10:01:35.268, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.27 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.269, handle time = 2026-01-29 10:01:35.269, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.28 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.379, handle time = 2026-01-29 10:01:35.379, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.29 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.380, handle time = 2026-01-29 10:01:35.380, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.30 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.381, handle time = 2026-01-29 10:01:35.381, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.31 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.381, handle time = 2026-01-29 10:01:35.381, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.32 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.382, handle time = 2026-01-29 10:01:35.382, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.33 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.384, handle time = 2026-01-29 10:01:35.384, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.34 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.385, handle time = 2026-01-29 10:01:35.384, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.35 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.385, handle time = 2026-01-29 10:01:35.385, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.36 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.386, handle time = 2026-01-29 10:01:35.386, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.37 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.386, handle time = 2026-01-29 10:01:35.386, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.38 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.386, handle time = 2026-01-29 10:01:35.386, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.39 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.386, handle time = 2026-01-29 10:01:35.386, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.40 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.386, handle time = 2026-01-29 10:01:35.386, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.41 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.387, handle time = 2026-01-29 10:01:35.387, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.42 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.387, handle time = 2026-01-29 10:01:35.387, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.43 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.387, handle time = 2026-01-29 10:01:35.387, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.44 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.387, handle time = 2026-01-29 10:01:35.387, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.45 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.517, handle time = 2026-01-29 10:01:35.517, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.46 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.47 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.48 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.49 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.50 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.51 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.52 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No.53 : Event { send thread = 48427, send time = 2026-01-29 10:01:32.518, handle time = 2026-01-29 10:01:35.518, task name = ArkUIAnimationPrintVsyncInfo, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 Total size of Low events : 53
 Idle priority event queue information:
 Total size of Idle events : 0
 Total event size : 77

Timestamp:2026-01-29 22:01:38:660
Tid:48427, Name:idi.hmos.psnger
#00 pc 00000000001b9438 /system/lib/ld-musl-aarch64.so.1(__timedwait_cp+192)(f77c0346c0084ebbadf721ea319f5f77)
#01 pc 00000000001bb58c /system/lib/ld-musl-aarch64.so.1(__pthread_cond_timedwait+188)(f77c0346c0084ebbadf721ea319f5f77)
#02 pc 00000000000c4424 /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::condition_variable::wait(std::__n1::unique_lock<std::__n1::mutex>&)+20)(8674881902d2f35781cf2845a042de01609305af)
#03 pc 00000000000ca08c /data/storage/el1/bundle/libs/arm64/libc++_shared.so(std::__n1::__shared_mutex_base::lock_shared()+84)(8674881902d2f35781cf2845a042de01609305af)
#04 std::__n1::tuple<std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>, facebook::xplat::samples::Sample::call_later(int, std::__n1::function<void ()>)::$_0>::tuple[abi:v15004]<std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>, facebook::xplat::samples::Sample::call_later(int, std::__n1::function<void ()>)::$_0, 0>(std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>&&, facebook::xplat::samples::Sample::call_later(int, std::__n1::function<void ()>)::$_0&&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:699)
#05 std::__n1::unique_ptr<std::__n1::__thread_struct, std::__n1::default_delete<std::__n1::__thread_struct>>::unique_ptr[abi:v15004]<true, void>(std::__n1::__thread_struct*) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/unique_ptr.h:178)
#06 std::__n1::tuple_element<5ul, std::__n1::tuple<int const&, int const&, char const* const&, std::__n1::shared_ptr<facebook::react::Props const> const&, std::__n1::shared_ptr<facebook::react::EventEmitter const> const&, facebook::react::LayoutMetrics const&, std::__n1::shared_ptr<facebook::react::State const> const&>>::type const& std::__n1::get[abi:v15004]<5ul, int const&, int const&, char const* const&, std::__n1::shared_ptr<facebook::react::Props const> const&, std::__n1::shared_ptr<facebook::react::EventEmitter const> const&, facebook::react::LayoutMetrics const&, std::__n1::shared_ptr<facebook::react::State const> const&>(std::__n1::tuple<int const&, int const&, char const* const&, std::__n1::shared_ptr<facebook::react::Props const> const&, std::__n1::shared_ptr<facebook::react::EventEmitter const> const&, facebook::react::LayoutMetrics const&, std::__n1::shared_ptr<facebook::react::State const> const&> const&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:1363)
#07 std::__n1::__function::__func<facebook::react::UIManager::reportMount(int) const::$_9, std::__n1::allocator<facebook::react::UIManager::reportMount(int) const::$_9>, void (facebook::react::ShadowTree const&)>::__clone(std::__n1::__function::__base<void (facebook::react::ShadowTree const&)>*) const at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__functional/function.h:335)
#08 std::__n1::__function::__func<facebook::react::SurfaceHandler::applyDisplayMode(facebook::react::DisplayMode) const::$_1, std::__n1::allocator<facebook::react::SurfaceHandler::applyDisplayMode(facebook::react::DisplayMode) const::$_1>, std::__n1::shared_ptr<facebook::react::RootShadowNode> (facebook::react::RootShadowNode const&)>::__func[abi:v15004](facebook::react::SurfaceHandler::applyDisplayMode(facebook::react::DisplayMode) const::$_1&&, std::__n1::allocator<facebook::react::SurfaceHandler::applyDisplayMode(facebook::react::DisplayMode) const::$_1>&&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__functional/function.h:304)
#09 std::__n1::__bucket_list_deallocator<std::__n1::allocator<std::__n1::__hash_node_base<std::__n1::__hash_node<int, void*>*>*>>::operator()[abi:v15004](std::__n1::__hash_node_base<std::__n1::__hash_node<int, void*>*>**) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__hash_table:778)
#10 unsigned long folly::detail::function::DispatchBig::exec<void rnoh::SchedulerDelegate::performOnMainThread<auto rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2::operator()<std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry>(std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry const&) const::'lambda0'(std::__n1::shared_ptr<rnoh::MountingManager> const&)>(std::__n1::shared_ptr<facebook::react::MountingTransaction>)::'lambda'()>(folly::detail::function::Op, folly::detail::function::Data*, folly::detail::function::Data*) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/folly/folly/Function.h:587)
#11 void rnoh::SchedulerDelegate::performOnMainThread<auto rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2::operator()<std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry>(std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry const&) const::'lambda1'(std::__n1::shared_ptr<rnoh::MountingManager> const&)>(std::__n1::shared_ptr<facebook::react::MountingTransaction>)::'lambda'()::('lambda'()&&) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/SchedulerDelegate.h:88)
#12 void rnoh::SchedulerDelegate::performOnMainThread<auto rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2::operator()<std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry>(std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry const&) const::'lambda0'(std::__n1::shared_ptr<rnoh::MountingManager> const&)>(std::__n1::shared_ptr<facebook::react::MountingTransaction>) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/SchedulerDelegate.h:80)
#13 auto rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2::operator()<std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry>(std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry const&) const::'lambda'(std::__n1::shared_ptr<rnoh::MountingManager> const&)::~() at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/SchedulerDelegate.cpp:141)
#14 void rnoh::SchedulerDelegate::performOnMainThread<auto rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2::operator()<std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry>(std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry const&) const::'lambda'(std::__n1::shared_ptr<rnoh::MountingManager> const&)>(std::__n1::shared_ptr<facebook::react::MountingTransaction>) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/SchedulerDelegate.h:0)
#15 void rnoh::SchedulerDelegate::performOnMainThread<auto rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2::operator()<std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry>(std::__n1::shared_ptr<facebook::react::MountingTransaction>, facebook::react::SurfaceTelemetry const&) const::'lambda'(std::__n1::shared_ptr<rnoh::MountingManager> const&)>(std::__n1::shared_ptr<facebook::react::MountingTransaction>) at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/RNOH/SchedulerDelegate.h:88)
#16 std::__n1::shared_ptr<facebook::react::MountingTransaction>::~shared_ptr[abi:v15004]() at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__memory/shared_ptr.h:701)
#17 facebook::react::StubView::operator facebook::react::ShadowView() const at (/Users/didi/project/work/didi/harmony/TheOneIntegration/app/oh_modules/@didi-wyc/react-native-openharmony/src/main/cpp/third-party/rn/ReactCommon/react/renderer/mounting/stubs/StubView.cpp:16)
#18 std::__n1::vector<facebook::react::TransactionTelemetry, std::__n1::allocator<facebook::react::TransactionTelemetry>>::__annotate_shrink[abi:v15004](unsigned long) const at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/vector:775)
#19 std::__n1::vector<facebook::react::TransactionTelemetry, std::__n1::allocator<facebook::react::TransactionTelemetry>>::__end_cap[abi:v15004]() at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/vector:821)
#20 std::__n1::tuple_element<0ul, std::__n1::tuple<std::__n1::allocator<rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2>&&>>::type& std::__n1::get[abi:v15004]<0ul, std::__n1::allocator<rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2>&&>(std::__n1::tuple<std::__n1::allocator<rnoh::SchedulerDelegate::performTransaction(std::__n1::shared_ptr<facebook::react::MountingCoordinator const> const&)::$_2>&&>&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/tuple:1354)
#21 std::__n1::pair<std::__n1::__hash_iterator<std::__n1::__hash_node<std::__n1::__hash_value_type<int, rnoh::ShadowViewRegistry::ShadowViewEntry>, void*>*>, bool> std::__n1::__hash_table<std::__n1::__hash_value_type<int, rnoh::ShadowViewRegistry::ShadowViewEntry>, std::__n1::__unordered_map_hasher<int, std::__n1::__hash_value_type<int, rnoh::ShadowViewRegistry::ShadowViewEntry>, std::__n1::hash<int>, std::__n1::equal_to<int>, true>, std::__n1::__unordered_map_equal<int, std::__n1::__hash_value_type<int, rnoh::ShadowViewRegistry::ShadowViewEntry>, std::__n1::equal_to<int>, std::__n1::hash<int>, true>, std::__n1::allocator<std::__n1::__hash_value_type<int, rnoh::ShadowViewRegistry::ShadowViewEntry>>>::__emplace_unique_key_args<int, int const&, rnoh::ShadowViewRegistry::ShadowViewEntry>(int const&, int const&, rnoh::ShadowViewRegistry::ShadowViewEntry&&) at (/Applications/DevEco-Studio.app/Contents/sdk/default/openharmony/native/llvm/bin/../include/libcxx-ohos/include/c++/v1/__hash_table:2029)
